conversation_id,user_id,channel,started_at,last_message_at,scenario,current_state,final_state,messages_count,duration_minutes
conv_0092,user_1092,WhatsApp,2026-06-20 11:39:00,2026-06-20 12:12:00,new_service_request,request_closed,request_closed,4,33
conv_0055,user_1055,Telegram,2026-06-20 11:48:00,2026-06-20 12:25:00,new_service_request,request_closed,request_closed,6,37
conv_0159,user_1159,WhatsApp,2026-06-20 12:55:00,2026-06-20 13:28:00,price_consultation,request_closed,request_closed,6,33
conv_0116,user_1116,Website,2026-06-20 14:51:00,2026-06-20 15:32:00,new_service_request,request_closed,request_closed,4,41
conv_0051,user_1051,Telegram,2026-06-20 16:29:00,2026-06-20 17:06:00,new_service_request,request_closed,request_closed,6,37
conv_0147,user_1147,Avito,2026-06-20 16:48:00,2026-06-20 17:13:00,price_consultation,request_closed,request_closed,5,25
conv_0120,user_1120,WhatsApp,2026-06-20 18:41:00,2026-06-20 19:10:00,price_consultation,request_closed,request_closed,6,29
conv_0178,user_1178,Telegram,2026-06-21 09:10:00,2026-06-21 09:37:00,general_question,answered,conversation_closed,5,27
conv_0047,user_1047,Website,2026-06-21 10:01:00,2026-06-21 10:27:00,new_service_request,request_closed,request_closed,5,26
conv_0062,user_1062,Avito,2026-06-21 10:51:00,2026-06-21 11:20:00,new_service_request,request_closed,request_closed,4,29
conv_0071,user_1071,Telegram,2026-06-21 13:27:00,2026-06-21 13:56:00,new_service_request,request_closed,request_closed,4,29
conv_0186,user_1186,Telegram,2026-06-21 13:45:00,2026-06-21 14:26:00,general_question,request_closed,request_closed,6,41
conv_0085,user_1085,WhatsApp,2026-06-21 13:46:00,2026-06-21 14:17:00,new_service_request,request_closed,request_closed,5,31
conv_0125,user_1125,Telegram,2026-06-21 17:31:00,2026-06-21 17:58:00,price_consultation,request_closed,request_closed,5,27
conv_0098,user_1098,WhatsApp,2026-06-21 17:32:00,2026-06-21 18:10:00,new_service_request,request_closed,request_closed,4,38
conv_0103,user_1103,Website,2026-06-21 18:16:00,2026-06-21 18:47:00,new_service_request,request_closed,request_closed,6,31
conv_0151,user_1151,WhatsApp,2026-06-21 18:50:00,2026-06-21 19:17:00,price_consultation,request_closed,request_closed,5,27
conv_0004,user_1004,WhatsApp,2026-06-21 18:53:00,2026-06-21 19:29:00,new_service_request,request_closed,request_closed,6,36
